pitch_type,player_name,batter,description,hit_speed,hit_angle
SL,Lucas Harrell,424825,Foul,null,null
SL,Lucas Harrell,424825,Ball,null,null
FF,Lucas Harrell,424825,"In play, no out",74.7,21.45
FT,Lucas Harrell,424825,Ball,null,null
FT,Lucas Harrell,424825,Called Strike,null,null
FT,Lucas Harrell,502143,Ball,null,null
FT,Lucas Harrell,502143,"In play, no out",85,22.77
CU,Lucas Harrell,519390,Ball,null,null
FT,Lucas Harrell,519390,Ball,null,null
CH,Lucas Harrell,519390,Ball,null,null
FT,Lucas Harrell,519390,Ball,null,null
SL,Lucas Harrell,501981,"In play, out(s)",101.3,8.34
FT,Lucas Harrell,456714,Foul,null,null
FT,Lucas Harrell,456714,Foul,null,null
FT,Lucas Harrell,456714,"In play, out(s)",null,null
CU,Lucas Harrell,456714,Ball,null,null
CU,Lucas Harrell,456714,Called Strike,null,null
FF,Lucas Harrell,475174,"In play, out(s)",50.1,-25
FT,Lucas Harrell,543760,Foul,null,null
SL,Lucas Harrell,543760,Ball,null,null
FT,Lucas Harrell,543760,Ball,null,null
FT,Lucas Harrell,543760,Foul,null,null
FT,Lucas Harrell,543760,Foul,null,null
FT,Lucas Harrell,543760,"In play, out(s)",106.9,16.87
FT,Lucas Harrell,543760,Called Strike,null,null
FT,Lucas Harrell,543760,Ball,null,null
SL,Lucas Harrell,543760,Foul,null,null
FT,Lucas Harrell,592387,Called Strike,null,null
CU,Lucas Harrell,592387,"In play, no out",107.2,3.16
FT,Lucas Harrell,571970,Ball In Dirt,null,null
FT,Lucas Harrell,571970,Ball,null,null
FT,Lucas Harrell,571970,Ball,null,null
FT,Lucas Harrell,571970,Foul,null,null
SL,Lucas Harrell,571970,Ball,null,null
CH,Lucas Harrell,424825,Ball,null,null
FT,Lucas Harrell,424825,Ball,null,null
CU,Lucas Harrell,424825,Ball,null,null
CH,Lucas Harrell,424825,Ball,null,null
FT,Lucas Harrell,424825,Called Strike,null,null
FT,Lucas Harrell,502143,Ball,null,null
CU,Lucas Harrell,502143,Ball,null,null
SL,Lucas Harrell,502143,Ball In Dirt,null,null
CH,Lucas Harrell,502143,Ball,null,null
CH,Lucas Harrell,502143,Called Strike,null,null
SL,Lucas Harrell,519390,"In play, out(s)",97.7,41.13
CH,Lucas Harrell,519390,Ball,null,null
CH,Lucas Harrell,519390,Called Strike,null,null
FT,Lucas Harrell,518934,Foul,null,null
CU,Lucas Harrell,518934,Ball,null,null
FT,Lucas Harrell,518934,"In play, no out",100.9,5.76
FF,Lucas Harrell,518934,Called Strike,null,null
CU,Lucas Harrell,518934,Foul,null,null
FT,Lucas Harrell,518934,Foul,null,null
FT,Lucas Harrell,571448,Ball,null,null
CU,Lucas Harrell,571448,Called Strike,null,null
CU,Lucas Harrell,571448,"In play, no out",91.7,12.16
FT,Lucas Harrell,571448,Ball In Dirt,null,null
CH,Lucas Harrell,571448,Ball,null,null
FF,Lucas Harrell,448602,Foul,null,null
CU,Lucas Harrell,448602,Foul Tip,null,null
CU,Lucas Harrell,448602,Foul,null,null
CU,Lucas Harrell,448602,"In play, run(s)",97.5,19.08
FF,Lucas Harrell,448602,Ball,null,null
CU,Lucas Harrell,448602,Ball In Dirt,null,null
FT,Lucas Harrell,430605,Swinging Strike,null,null
CU,Lucas Harrell,430605,Ball,null,null
CU,Lucas Harrell,430605,Ball In Dirt,null,null
FF,Lucas Harrell,430605,Called Strike,null,null
FF,Lucas Harrell,430605,Called Strike,null,null
FT,Lucas Harrell,453568,"In play, run(s)",94.9,12.78
FT,Lucas Harrell,453568,Foul,null,null
FT,Lucas Harrell,518934,"In play, out(s)",90.6,22.98
CU,Lucas Harrell,518934,Foul,null,null
CH,Lucas Harrell,621311,Foul,null,null
FT,Lucas Harrell,621311,Ball,null,null
CU,Lucas Harrell,621311,Swinging Strike (Blocked),null,null
FT,Lucas Harrell,621311,Foul,null,null
FT,Lucas Harrell,448602,Foul,null,null
FT,Lucas Harrell,448602,"In play, no out",75.6,23.99
SL,Lucas Harrell,448602,Ball,null,null
CH,Lucas Harrell,467827,Ball,null,null
SL,Lucas Harrell,467827,Swinging Strike,null,null
FT,Lucas Harrell,467827,Ball,null,null
FT,Lucas Harrell,467827,Foul,null,null
FT,Lucas Harrell,467827,"In play, out(s)",101.1,8.56
SL,Lucas Harrell,518614,Ball,null,null
